CREATE USER SA PASSWORD "" ADMIN
/*C1*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C2*/SET SCHEMA PUBLIC
CONNECT USER SA
create table COMPOSITION (id integer generated by default as identity (start with 1), keySignature integer not null, resolution integer not null, timeSignature integer not null, title varchar(255), primary key (id))
create table EVENT (id integer generated by default as identity (start with 1), bar integer not null, endTick bigint not null, startTick bigint not null, unit float not null, composition_id integer, note_id integer, primary key (id))
create table NOTE (id integer generated by default as identity (start with 1), duration float not null, pitch integer not null, primary key (id))
alter table EVENT add constraint FK3F47A7AE268C8D7 foreign key (composition_id) references COMPOSITION
alter table EVENT add constraint FK3F47A7A13C643BD foreign key (note_id) references NOTE
SET AUTOCOMMIT FALSE
INSERT INTO EVENT VALUES(311,42,32864,32832,3.0E0,1,6)
INSERT INTO EVENT VALUES(312,42,32960,32928,3.5E0,1,6)
INSERT INTO NOTE VALUES(57,1.5E0,76)
INSERT INTO EVENT VALUES(313,43,33262,33024,0.0E0,1,57)
INSERT INTO EVENT VALUES(314,43,33296,33264,1.25E0,1,6)
INSERT INTO EVENT VALUES(315,43,33344,33312,1.5E0,1,7)
INSERT INTO EVENT VALUES(316,43,33392,33360,1.75E0,1,22)
INSERT INTO EVENT VALUES(317,43,33440,33408,2.0E0,1,23)
INSERT INTO EVENT VALUES(318,43,33488,33456,2.25E0,1,26)
INSERT INTO EVENT VALUES(319,43,33536,33504,2.5E0,1,27)
INSERT INTO EVENT VALUES(320,43,33584,33552,2.75E0,1,33)
INSERT INTO NOTE VALUES(58,0.25E0,62)
INSERT INTO EVENT VALUES(321,43,33632,33600,3.0E0,1,58)
INSERT INTO NOTE VALUES(59,0.25E0,61)
INSERT INTO EVENT VALUES(322,43,33680,33648,3.25E0,1,59)
INSERT INTO NOTE VALUES(60,0.25E0,59)
INSERT INTO EVENT VALUES(323,43,33728,33696,3.5E0,1,60)
INSERT INTO NOTE VALUES(61,0.25E0,57)
INSERT INTO EVENT VALUES(324,43,33776,33744,3.75E0,1,61)
INSERT INTO NOTE VALUES(62,0.5E0,67)
INSERT INTO EVENT VALUES(325,44,33886,33792,0.0E0,1,62)
INSERT INTO NOTE VALUES(63,0.25E0,67)
INSERT INTO EVENT VALUES(326,44,33936,33888,0.5E0,1,63)
INSERT INTO EVENT VALUES(327,44,34176,34080,1.5E0,1,62)
INSERT INTO NOTE VALUES(64,0.5E0,65)
INSERT INTO EVENT VALUES(328,44,34270,34176,2.0E0,1,64)
INSERT INTO EVENT VALUES(329,44,34320,34272,2.5E0,1,35)
INSERT INTO EVENT VALUES(330,44,34558,34464,3.5E0,1,64)
INSERT INTO EVENT VALUES(331,45,34608,34560,0.0E0,1,27)
INSERT INTO EVENT VALUES(332,45,34800,34752,1.0E0,1,38)
INSERT INTO NOTE VALUES(65,1.0E0,63)
INSERT INTO EVENT VALUES(333,45,35296,35136,3.0E0,1,65)
INSERT INTO NOTE VALUES(66,0.75E0,64)
INSERT INTO EVENT VALUES(334,46,35470,35328,0.0E0,1,66)
INSERT INTO EVENT VALUES(335,46,35518,35472,0.75E0,1,27)
INSERT INTO EVENT VALUES(336,46,35566,35520,1.0E0,1,26)
INSERT INTO EVENT VALUES(337,46,35614,35568,1.25E0,1,23)
INSERT INTO EVENT VALUES(338,46,35662,35616,1.5E0,1,22)
INSERT INTO EVENT VALUES(339,46,35710,35664,1.75E0,1,7)
INSERT INTO EVENT VALUES(340,46,35758,35712,2.0E0,1,6)
INSERT INTO EVENT VALUES(341,46,35806,35760,2.25E0,1,30)
INSERT INTO EVENT VALUES(342,46,35854,35808,2.5E0,1,29)
INSERT INTO EVENT VALUES(343,46,35902,35856,2.75E0,1,37)
INSERT INTO EVENT VALUES(344,46,35998,35904,3.0E0,1,19)
INSERT INTO EVENT VALUES(345,47,36190,36096,0.0E0,1,5)
INSERT INTO EVENT VALUES(346,47,36238,36192,0.5E0,1,7)
INSERT INTO EVENT VALUES(347,47,36286,36240,0.75E0,1,23)
INSERT INTO EVENT VALUES(348,47,36382,36288,1.0E0,1,5)
INSERT INTO EVENT VALUES(349,47,36430,36384,1.5E0,1,7)
INSERT INTO EVENT VALUES(350,47,36478,36432,1.75E0,1,23)
INSERT INTO EVENT VALUES(351,47,36640,36480,2.0E0,1,28)
INSERT INTO NOTE VALUES(67,1.0E0,80)
INSERT INTO EVENT VALUES(352,47,36832,36672,3.0E0,1,67)
INSERT INTO NOTE VALUES(68,1.0E0,81)
INSERT INTO EVENT VALUES(353,48,37024,36864,0.0E0,1,68)
INSERT INTO EVENT VALUES(354,48,37440,37248,2.0E0,1,68)
INSERT INTO NOTE VALUES(69,0.5E0,85)
INSERT INTO EVENT VALUES(355,48,37534,37440,3.0E0,1,69)
INSERT INTO NOTE VALUES(70,1.0E0,78)
INSERT INTO EVENT VALUES(356,49,37824,37632,0.0E0,1,70)
INSERT INTO EVENT VALUES(357,49,37918,37824,1.0E0,1,19)
INSERT INTO NOTE VALUES(71,0.75E0,71)
INSERT INTO EVENT VALUES(358,49,38158,38016,2.0E0,1,71)
INSERT INTO EVENT VALUES(359,49,38206,38160,2.75E0,1,22)
INSERT INTO NOTE VALUES(72,0.75E0,73)
INSERT INTO EVENT VALUES(360,49,38350,38208,3.0E0,1,72)
INSERT INTO EVENT VALUES(361,49,38398,38352,3.75E0,1,7)
INSERT INTO EVENT VALUES(362,50,38592,38400,0.0E0,1,49)
INSERT INTO EVENT VALUES(363,50,38686,38592,1.0E0,1,3)
INSERT INTO EVENT VALUES(364,50,38976,38784,2.0E0,1,9)
INSERT INTO EVENT VALUES(365,50,39070,38976,3.0E0,1,4)
INSERT INTO NOTE VALUES(73,1.0E0,71)
INSERT INTO EVENT VALUES(366,51,39360,39168,0.0E0,1,73)
INSERT INTO EVENT VALUES(367,51,39454,39360,1.0E0,1,3)
INSERT INTO NOTE VALUES(74,0.75E0,66)
INSERT INTO EVENT VALUES(368,51,39694,39552,2.0E0,1,74)
INSERT INTO EVENT VALUES(369,51,39742,39696,2.75E0,1,27)
INSERT INTO NOTE VALUES(75,0.75E0,68)
INSERT INTO EVENT VALUES(370,51,39886,39744,3.0E0,1,75)
INSERT INTO EVENT VALUES(371,51,39934,39888,3.75E0,1,26)
INSERT INTO EVENT VALUES(372,52,39982,39936,0.0E0,1,23)
INSERT INTO EVENT VALUES(373,52,40030,39984,0.25E0,1,7)
INSERT INTO EVENT VALUES(374,52,40078,40032,0.5E0,1,30)
INSERT INTO EVENT VALUES(375,52,40126,40080,0.75E0,1,7)
INSERT INTO EVENT VALUES(376,52,40174,40128,1.0E0,1,23)
INSERT INTO EVENT VALUES(377,52,40222,40176,1.25E0,1,33)
INSERT INTO EVENT VALUES(378,52,40270,40224,1.5E0,1,59)
INSERT INTO EVENT VALUES(379,52,40318,40272,1.75E0,1,33)
INSERT INTO EVENT VALUES(380,52,40366,40320,2.0E0,1,27)
INSERT INTO EVENT VALUES(381,52,40414,40368,2.25E0,1,58)
INSERT INTO EVENT VALUES(382,52,40462,40416,2.5E0,1,27)
INSERT INTO EVENT VALUES(383,52,40510,40464,2.75E0,1,23)
INSERT INTO EVENT VALUES(384,52,40558,40512,3.0E0,1,26)
INSERT INTO EVENT VALUES(385,52,40606,40560,3.25E0,1,33)
INSERT INTO EVENT VALUES(386,52,40654,40608,3.5E0,1,26)
INSERT INTO EVENT VALUES(387,52,40702,40656,3.75E0,1,22)
INSERT INTO EVENT VALUES(388,53,40750,40704,0.0E0,1,23)
INSERT INTO EVENT VALUES(389,53,40798,40752,0.25E0,1,7)
INSERT INTO EVENT VALUES(390,53,40846,40800,0.5E0,1,30)
INSERT INTO EVENT VALUES(391,53,40894,40848,0.75E0,1,7)
INSERT INTO EVENT VALUES(392,53,40942,40896,1.0E0,1,23)
INSERT INTO EVENT VALUES(393,53,40990,40944,1.25E0,1,33)
INSERT INTO EVENT VALUES(394,53,41038,40992,1.5E0,1,59)
INSERT INTO EVENT VALUES(395,53,41086,41040,1.75E0,1,33)
INSERT INTO EVENT VALUES(396,53,41134,41088,2.0E0,1,27)
INSERT INTO EVENT VALUES(397,53,41182,41136,2.25E0,1,58)
INSERT INTO EVENT VALUES(398,53,41230,41184,2.5E0,1,27)
INSERT INTO EVENT VALUES(399,53,41278,41232,2.75E0,1,23)
INSERT INTO EVENT VALUES(400,53,41326,41280,3.0E0,1,26)
INSERT INTO EVENT VALUES(401,53,41374,41328,3.25E0,1,33)
INSERT INTO EVENT VALUES(402,53,41422,41376,3.5E0,1,26)
INSERT INTO EVENT VALUES(403,53,41470,41424,3.75E0,1,22)
INSERT INTO EVENT VALUES(404,54,41518,41472,0.0E0,1,23)
INSERT INTO EVENT VALUES(405,54,41566,41520,0.25E0,1,33)
INSERT INTO EVENT VALUES(406,54,41614,41568,0.5E0,1,59)
INSERT INTO EVENT VALUES(407,54,41662,41616,0.75E0,1,33)
INSERT INTO EVENT VALUES(408,54,41710,41664,1.0E0,1,23)
INSERT INTO EVENT VALUES(409,54,41758,41712,1.25E0,1,33)
INSERT INTO EVENT VALUES(410,54,41806,41760,1.5E0,1,23)
INSERT INTO EVENT VALUES(411,54,41854,41808,1.75E0,1,33)
INSERT INTO EVENT VALUES(412,54,41902,41856,2.0E0,1,7)
INSERT INTO EVENT VALUES(413,54,41950,41904,2.25E0,1,23)
INSERT INTO EVENT VALUES(414,54,41998,41952,2.5E0,1,7)
INSERT INTO EVENT VALUES(415,54,42046,42000,2.75E0,1,23)
INSERT INTO EVENT VALUES(416,54,42094,42048,3.0E0,1,30)
INSERT INTO EVENT VALUES(417,54,42142,42096,3.25E0,1,7)
INSERT INTO EVENT VALUES(418,54,42190,42144,3.5E0,1,30)
INSERT INTO EVENT VALUES(419,54,42238,42192,3.75E0,1,7)
INSERT INTO EVENT VALUES(420,55,42360,42240,0.0E0,1,32)
INSERT INTO NOTE VALUES(76,0.75E0,81)
INSERT INTO EVENT VALUES(421,55,42552,42432,1.0E0,1,76)
INSERT INTO EVENT VALUES(422,55,42744,42624,2.0E0,1,32)
INSERT INTO EVENT VALUES(423,56,43344,43008,0.0E0,1,1)
INSERT INTO EVENT VALUES(424,56,43680,43392,2.0E0,1,2)
INSERT INTO EVENT VALUES(425,56,43774,43680,3.5E0,1,3)
INSERT INTO EVENT VALUES(426,57,43872,43776,0.0E0,1,4)
INSERT INTO EVENT VALUES(427,57,43966,43872,0.5E0,1,5)
INSERT INTO EVENT VALUES(428,57,44000,43968,1.0E0,1,6)
INSERT INTO EVENT VALUES(429,57,44096,44064,1.5E0,1,7)
INSERT INTO EVENT VALUES(430,57,44320,44160,2.0E0,1,8)
INSERT INTO EVENT VALUES(431,58,44736,44544,0.0E0,1,9)
INSERT INTO EVENT VALUES(432,58,44830,44736,1.0E0,1,10)
INSERT INTO EVENT VALUES(433,58,45120,44928,2.0E0,1,9)
INSERT INTO EVENT VALUES(434,58,45214,45120,3.0E0,1,10)
INSERT INTO EVENT VALUES(435,59,45696,45312,0.0E0,1,11)
INSERT INTO EVENT VALUES(436,59,45856,45696,2.0E0,1,47)
INSERT INTO NOTE VALUES(77,2.5E0,69)
INSERT INTO EVENT VALUES(437,60,46512,46080,0.0E0,1,77)
INSERT INTO EVENT VALUES(438,60,46560,46512,2.25E0,1,26)
INSERT INTO EVENT VALUES(439,60,46608,46560,2.5E0,1,23)
INSERT INTO EVENT VALUES(440,60,46654,46608,2.75E0,1,26)
INSERT INTO EVENT VALUES(441,60,46704,46656,3.0E0,1,22)
INSERT INTO EVENT VALUES(442,60,46752,46704,3.25E0,1,23)
INSERT INTO EVENT VALUES(443,60,46800,46752,3.5E0,1,26)
INSERT INTO EVENT VALUES(444,60,46846,46800,3.75E0,1,27)
INSERT INTO EVENT VALUES(445,61,46944,46848,0.0E0,1,16)
INSERT INTO EVENT VALUES(446,61,47038,46944,0.5E0,1,3)
INSERT INTO NOTE VALUES(78,2.25E0,74)
INSERT INTO EVENT VALUES(447,61,47424,47040,1.0E0,1,78)
INSERT INTO EVENT VALUES(448,61,47584,47424,3.0E0,1,8)
INSERT INTO EVENT VALUES(449,62,47664,47616,0.0E0,1,22)
INSERT INTO EVENT VALUES(450,62,47712,47664,0.25E0,1,7)
INSERT INTO EVENT VALUES(451,62,47760,47712,0.5E0,1,6)
INSERT INTO EVENT VALUES(452,62,47808,47760,0.75E0,1,30)
INSERT INTO EVENT VALUES(453,62,47856,47808,1.0E0,1,36)
INSERT INTO EVENT VALUES(454,62,47904,47856,1.25E0,1,29)
INSERT INTO EVENT VALUES(455,62,47952,47904,1.5E0,1,6)
INSERT INTO EVENT VALUES(456,62,47998,47952,1.75E0,1,22)
INSERT INTO EVENT VALUES(457,62,48192,48000,2.0E0,1,31)
INSERT INTO EVENT VALUES(458,62,48288,48192,3.0E0,1,18)
INSERT INTO EVENT VALUES(459,62,48382,48288,3.5E0,1,10)
INSERT INTO EVENT VALUES(460,63,48544,48384,0.0E0,1,31)
INSERT INTO NOTE VALUES(79,4.75E0,69)
INSERT INTO EVENT VALUES(461,64,49968,49152,0.0E0,1,79)
INSERT INTO EVENT VALUES(462,65,50016,49968,0.25E0,1,22)
INSERT INTO EVENT VALUES(463,65,50064,50016,0.5E0,1,7)
INSERT INTO EVENT VALUES(464,65,50112,50064,0.75E0,1,6)
INSERT INTO EVENT VALUES(465,65,50160,50112,1.0E0,1,30)
INSERT INTO EVENT VALUES(466,65,50208,50160,1.25E0,1,29)
INSERT INTO EVENT VALUES(467,65,50256,50208,1.5E0,1,37)
INSERT INTO EVENT VALUES(468,65,50302,50256,1.75E0,1,38)
INSERT INTO EVENT VALUES(469,65,50352,50304,2.0E0,1,37)
INSERT INTO EVENT VALUES(470,65,50400,50352,2.25E0,1,38)
INSERT INTO EVENT VALUES(471,65,50448,50400,2.5E0,1,37)
INSERT INTO EVENT VALUES(472,65,50496,50448,2.75E0,1,38)
INSERT INTO EVENT VALUES(473,65,50544,50496,3.0E0,1,37)
INSERT INTO EVENT VALUES(474,65,50592,50544,3.25E0,1,38)
INSERT INTO EVENT VALUES(475,65,50640,50592,3.5E0,1,37)
INSERT INTO EVENT VALUES(476,65,50686,50640,3.75E0,1,38)
INSERT INTO EVENT VALUES(477,66,50736,50688,0.0E0,1,36)
INSERT INTO EVENT VALUES(478,66,50784,50736,0.25E0,1,29)
INSERT INTO EVENT VALUES(479,66,50832,50784,0.5E0,1,36)
INSERT INTO EVENT VALUES(480,66,50880,50832,0.75E0,1,29)
INSERT INTO EVENT VALUES(481,66,50928,50880,1.0E0,1,7)
INSERT INTO EVENT VALUES(482,66,50976,50928,1.25E0,1,6)
INSERT INTO EVENT VALUES(483,66,51024,50976,1.5E0,1,7)
INSERT INTO EVENT VALUES(484,66,51070,51024,1.75E0,1,6)
INSERT INTO EVENT VALUES(485,66,51120,51072,2.0E0,1,39)
INSERT INTO EVENT VALUES(486,66,51168,51120,2.25E0,1,22)
INSERT INTO EVENT VALUES(487,66,51216,51168,2.5E0,1,7)
INSERT INTO EVENT VALUES(488,66,51264,51216,2.75E0,1,6)
INSERT INTO EVENT VALUES(489,66,51312,51264,3.0E0,1,40)
INSERT INTO EVENT VALUES(490,66,51360,51312,3.25E0,1,30)
INSERT INTO EVENT VALUES(491,66,51408,51360,3.5E0,1,36)
INSERT INTO EVENT VALUES(492,66,51454,51408,3.75E0,1,29)
INSERT INTO EVENT VALUES(493,67,51744,51456,0.0E0,1,21)
INSERT INTO EVENT VALUES(494,67,51792,51744,1.5E0,1,22)
INSERT INTO EVENT VALUES(495,67,51838,51792,1.75E0,1,23)
INSERT INTO EVENT VALUES(496,67,52000,51840,2.0E0,1,47)
INSERT INTO EVENT VALUES(497,68,52270,52224,0.0E0,1,30)
INSERT INTO EVENT VALUES(498,68,52318,52272,0.25E0,1,6)
INSERT INTO EVENT VALUES(499,68,52366,52320,0.5E0,1,22)
INSERT INTO EVENT VALUES(500,68,52414,52368,0.75E0,1,26)
INSERT INTO EVENT VALUES(501,68,52462,52416,1.0E0,1,33)
INSERT INTO EVENT VALUES(502,68,52510,52464,1.25E0,1,58)
INSERT INTO EVENT VALUES(503,68,52558,52512,1.5E0,1,60)
INSERT INTO NOTE VALUES(80,0.25E0,56)
INSERT INTO EVENT VALUES(504,68,52606,52560,1.75E0,1,80)
INSERT INTO NOTE VALUES(81,2.0E0,52)
INSERT INTO EVENT VALUES(505,68,52944,52608,2.0E0,1,81)
INSERT INTO NOTE VALUES(82,2.0E0,50)
INSERT INTO EVENT VALUES(506,69,53328,52992,0.0E0,1,82)
INSERT INTO NOTE VALUES(83,2.25E0,80)
INSERT INTO EVENT VALUES(507,69,53760,53376,2.0E0,1,83)
INSERT INTO EVENT VALUES(508,70,53854,53760,0.0E0,1,19)
INSERT INTO EVENT VALUES(509,70,53924,53856,0.5E0,1,18)
INSERT INTO EVENT VALUES(510,70,54020,53952,1.0E0,1,3)
INSERT INTO NOTE VALUES(84,0.5E0,75)
INSERT INTO EVENT VALUES(511,70,54116,54048,1.5E0,1,84)
INSERT INTO EVENT VALUES(512,70,54212,54144,2.0E0,1,5)
INSERT INTO EVENT VALUES(513,70,54308,54240,2.5E0,1,12)
INSERT INTO EVENT VALUES(514,70,54404,54336,3.0E0,1,14)
INSERT INTO EVENT VALUES(515,70,54500,54432,3.5E0,1,50)
INSERT INTO NOTE VALUES(85,3.25E0,71)
INSERT INTO EVENT VALUES(516,71,55104,54528,0.0E0,1,85)
INSERT INTO EVENT VALUES(517,71,55200,55104,3.0E0,1,18)
INSERT INTO EVENT VALUES(518,71,55294,55200,3.5E0,1,84)
INSERT INTO EVENT VALUES(519,72,55342,55296,0.0E0,1,7)
INSERT INTO EVENT VALUES(520,72,55390,55344,0.25E0,1,38)
INSERT INTO EVENT VALUES(521,72,55438,55392,0.5E0,1,30)
INSERT INTO EVENT VALUES(522,72,55486,55440,0.75E0,1,7)
INSERT INTO EVENT VALUES(523,72,55534,55488,1.0E0,1,23)
INSERT INTO EVENT VALUES(524,72,55582,55536,1.25E0,1,33)
INSERT INTO EVENT VALUES(525,72,55630,55584,1.5E0,1,59)
INSERT INTO EVENT VALUES(526,72,55678,55632,1.75E0,1,61)
INSERT INTO NOTE VALUES(86,0.25E0,54)
INSERT INTO EVENT VALUES(527,72,55726,55680,2.0E0,1,86)
INSERT INTO EVENT VALUES(528,72,55774,55728,2.25E0,1,61)
INSERT INTO EVENT VALUES(529,72,55822,55776,2.5E0,1,58)
INSERT INTO EVENT VALUES(530,72,55870,55824,2.75E0,1,27)
INSERT INTO EVENT VALUES(531,72,55918,55872,3.0E0,1,23)
INSERT INTO EVENT VALUES(532,72,55966,55920,3.25E0,1,6)
INSERT INTO EVENT VALUES(533,72,56014,55968,3.5E0,1,29)
INSERT INTO EVENT VALUES(534,72,56062,56016,3.75E0,1,38)
INSERT INTO EVENT VALUES(535,73,56110,56064,0.0E0,1,40)
INSERT INTO EVENT VALUES(536,73,56158,56112,0.25E0,1,30)
INSERT INTO EVENT VALUES(537,73,56206,56160,0.5E0,1,29)
INSERT INTO EVENT VALUES(538,73,56254,56208,0.75E0,1,30)
INSERT INTO EVENT VALUES(539,73,56302,56256,1.0E0,1,6)
INSERT INTO EVENT VALUES(540,73,56350,56304,1.25E0,1,7)
INSERT INTO EVENT VALUES(541,73,56398,56352,1.5E0,1,22)
INSERT INTO EVENT VALUES(542,73,56446,56400,1.75E0,1,23)
INSERT INTO EVENT VALUES(543,73,56472,56448,2.0E0,1,22)
INSERT INTO EVENT VALUES(544,73,56496,56472,2.125E0,1,7)
INSERT INTO EVENT VALUES(545,73,56520,56496,2.25E0,1,22)
INSERT INTO EVENT VALUES(546,73,56544,56520,2.375E0,1,7)
INSERT INTO EVENT VALUES(547,73,56568,56544,2.5E0,1,22)
INSERT INTO EVENT VALUES(548,73,56592,56568,2.625E0,1,7)
INSERT INTO EVENT VALUES(549,73,56616,56592,2.75E0,1,22)
INSERT INTO EVENT VALUES(550,73,56640,56616,2.875E0,1,7)
INSERT INTO EVENT VALUES(551,73,56664,56640,3.0E0,1,22)
INSERT INTO EVENT VALUES(552,73,56688,56664,3.125E0,1,7)
INSERT INTO EVENT VALUES(553,73,56712,56688,3.25E0,1,22)
INSERT INTO EVENT VALUES(554,73,56736,56712,3.375E0,1,7)
INSERT INTO EVENT VALUES(555,73,56784,56736,3.5E0,1,23)
INSERT INTO EVENT VALUES(556,73,56830,56784,3.75E0,1,22)
INSERT INTO EVENT VALUES(557,74,56992,56832,0.0E0,1,31)
INSERT INTO NOTE VALUES(87,3.25E0,69)
INSERT INTO EVENT VALUES(558,75,59712,59136,8.0E0,1,87)
INSERT INTO EVENT VALUES(559,76,59808,59712,7.0E0,1,10)
INSERT INTO NOTE VALUES(88,0.5E0,72)
INSERT INTO EVENT VALUES(560,77,59902,59808,3.5E0,1,88)
INSERT INTO EVENT VALUES(561,78,60000,59904,0.0E0,1,10)
INSERT INTO EVENT VALUES(562,78,60096,60000,0.5E0,1,3)
INSERT INTO NOTE VALUES(89,2.25E0,77)
INSERT INTO EVENT VALUES(563,78,60480,60096,1.0E0,1,89)
INSERT INTO EVENT VALUES(564,78,60576,60480,3.0E0,1,5)
INSERT INTO EVENT VALUES(565,78,60670,60576,3.5E0,1,3)
INSERT INTO EVENT VALUES(566,79,60720,60672,0.0E0,1,6)
INSERT INTO NOTE VALUES(90,0.25E0,72)
INSERT INTO EVENT VALUES(567,79,60768,60720,0.25E0,1,90)
INSERT INTO EVENT VALUES(568,79,60816,60768,0.5E0,1,22)
INSERT INTO EVENT VALUES(569,79,60862,60816,0.75E0,1,23)
INSERT INTO EVENT VALUES(570,79,61024,60864,1.0E0,1,31)
INSERT INTO EVENT VALUES(571,79,61248,61152,2.5E0,1,88)
INSERT INTO EVENT VALUES(572,79,61344,61248,3.0E0,1,3)
INSERT INTO EVENT VALUES(573,79,61438,61344,3.5E0,1,5)
INSERT INTO NOTE VALUES(91,4.75E0,77)
INSERT INTO EVENT VALUES(574,80,62270,61440,0.0E0,1,91)
INSERT INTO EVENT VALUES(575,81,62334,62272,0.3333333432674408E0,1,6)
INSERT INTO EVENT VALUES(576,81,62398,62336,0.6666666865348816E0,1,22)
INSERT INTO EVENT VALUES(577,81,62462,62400,1.0E0,1,63)
INSERT INTO EVENT VALUES(578,81,62526,62464,1.3333333730697632E0,1,22)
INSERT INTO EVENT VALUES(579,81,62590,62528,1.6666666269302368E0,1,6)
INSERT INTO EVENT VALUES(580,81,62654,62592,2.0E0,1,36)
INSERT INTO EVENT VALUES(581,81,62718,62656,2.3333332538604736E0,1,6)
INSERT INTO EVENT VALUES(582,81,62782,62720,2.6666667461395264E0,1,22)
INSERT INTO EVENT VALUES(583,81,62846,62784,3.0E0,1,63)
INSERT INTO EVENT VALUES(584,81,62910,62848,3.3333332538604736E0,1,22)
INSERT INTO EVENT VALUES(585,81,62974,62912,3.6666667461395264E0,1,6)
INSERT INTO EVENT VALUES(586,82,63022,62976,0.0E0,1,36)
INSERT INTO EVENT VALUES(587,82,63070,63024,0.25E0,1,6)
INSERT INTO EVENT VALUES(588,82,63118,63072,0.5E0,1,22)
INSERT INTO EVENT VALUES(589,82,63166,63120,0.75E0,1,63)
INSERT INTO EVENT VALUES(590,82,63214,63168,1.0E0,1,35)
INSERT INTO EVENT VALUES(591,82,63262,63216,1.25E0,1,58)
INSERT INTO EVENT VALUES(592,82,63310,63264,1.5E0,1,60)
INSERT INTO NOTE VALUES(92,0.25E0,55)
INSERT INTO EVENT VALUES(593,82,63358,63312,1.75E0,1,92)
INSERT INTO NOTE VALUES(93,0.25E0,53)
INSERT INTO EVENT VALUES(594,82,63406,63360,2.0E0,1,93)
INSERT INTO EVENT VALUES(595,82,63454,63408,2.25E0,1,92)
INSERT INTO EVENT VALUES(596,82,63502,63456,2.5E0,1,60)
INSERT INTO EVENT VALUES(597,82,63550,63504,2.75E0,1,58)
INSERT INTO EVENT VALUES(598,82,63598,63552,3.0E0,1,35)
INSERT INTO EVENT VALUES(599,82,63646,63600,3.25E0,1,63)
INSERT INTO EVENT VALUES(600,82,63694,63648,3.5E0,1,22)
INSERT INTO EVENT VALUES(601,82,63742,63696,3.75E0,1,6)
INSERT INTO NOTE VALUES(94,0.5E0,77)
INSERT INTO EVENT VALUES(602,83,63840,63744,0.0E0,1,94)
INSERT INTO EVENT VALUES(603,83,63936,63840,0.5E0,1,5)
INSERT INTO EVENT VALUES(604,83,64032,63936,1.0E0,1,3)
INSERT INTO EVENT VALUES(605,83,64128,64032,1.5E0,1,88)
INSERT INTO EVENT VALUES(606,83,64196,64128,2.0E0,1,10)
INSERT INTO EVENT VALUES(607,83,64320,64224,2.5E0,1,19)
INSERT INTO NOTE VALUES(95,0.5E0,79)
INSERT INTO EVENT VALUES(608,83,64416,64320,3.0E0,1,95)
INSERT INTO EVENT VALUES(609,83,64510,64416,3.5E0,1,94)
INSERT INTO NOTE VALUES(96,1.0E0,75)
INSERT INTO EVENT VALUES(610,84,64704,64512,0.0E0,1,96)
INSERT INTO EVENT VALUES(611,84,64864,64704,1.0E0,1,49)
INSERT INTO EVENT VALUES(612,84,65088,64992,2.5E0,1,62)
INSERT INTO EVENT VALUES(613,84,65184,65088,3.0E0,1,88)
INSERT INTO EVENT VALUES(614,84,65278,65184,3.5E0,1,5)
INSERT INTO EVENT VALUES(615,85,65568,65280,0.0E0,1,34)
INSERT INTO EVENT VALUES(616,85,65664,65568,1.5E0,1,5)
INSERT INTO EVENT VALUES(617,85,65760,65664,2.0E0,1,94)
INSERT INTO EVENT VALUES(618,85,65856,65760,2.5E0,1,3)
INSERT INTO EVENT VALUES(619,85,65952,65856,3.0E0,1,14)
INSERT INTO EVENT VALUES(620,85,66046,65952,3.5E0,1,10)
INSERT INTO EVENT VALUES(621,86,66080,66048,0.0E0,1,90)
INSERT INTO EVENT VALUES(622,86,66176,66144,0.5E0,1,30)
INSERT INTO NOTE VALUES(97,1.75E0,79)
INSERT INTO EVENT VALUES(623,86,66528,66240,1.0E0,1,97)
INSERT INTO EVENT VALUES(624,86,66624,66528,2.5E0,1,4)
INSERT INTO EVENT VALUES(625,86,66720,66624,3.0E0,1,94)
INSERT INTO EVENT VALUES(626,86,66814,66720,3.5E0,1,5)
INSERT INTO EVENT VALUES(627,87,67104,66816,0.0E0,1,34)
INSERT INTO EVENT VALUES(628,87,67200,67104,1.5E0,1,5)
INSERT INTO EVENT VALUES(629,87,67296,67200,2.0E0,1,94)
INSERT INTO EVENT VALUES(630,87,67392,67296,2.5E0,1,3)
INSERT INTO EVENT VALUES(631,87,67488,67392,3.0E0,1,14)
INSERT INTO EVENT VALUES(632,87,67582,67488,3.5E0,1,10)
INSERT INTO EVENT VALUES(633,88,67616,67584,0.0E0,1,90)
INSERT INTO EVENT VALUES(634,88,67712,67680,0.5E0,1,30)
INSERT INTO EVENT VALUES(635,88,68064,67776,1.0E0,1,97)
INSERT INTO EVENT VALUES(636,88,68160,68064,2.5E0,1,4)
INSERT INTO EVENT VALUES(637,88,68256,68160,3.0E0,1,5)
INSERT INTO EVENT VALUES(638,88,68350,68256,3.5E0,1,3)
INSERT INTO EVENT VALUES(639,89,68384,68352,0.0E0,1,22)
INSERT INTO EVENT VALUES(640,89,68480,68448,0.5E0,1,6)
INSERT INTO EVENT VALUES(641,89,68832,68544,1.0E0,1,97)
INSERT INTO EVENT VALUES(642,89,68928,68832,2.5E0,1,3)
INSERT INTO EVENT VALUES(643,89,69024,68928,3.0E0,1,88)
INSERT INTO EVENT VALUES(644,89,69118,69024,3.5E0,1,10)
INSERT INTO NOTE VALUES(98,1.0E0,70)
